[0.014s][info][gc,init] CardTable entry size: 512
[0.014s][info][gc     ] Using G1
[0.029s][info][gc,init] Version: 21.0.5+9-LTS-239 (release)
[0.029s][info][gc,init] CPUs: 12 total, 12 available
[0.029s][info][gc,init] Memory: 16190M
[0.029s][info][gc,init] Large Page Support: Disabled
[0.029s][info][gc,init] NUMA Support: Disabled
[0.029s][info][gc,init] Compressed Oops: Enabled (Zero based)
[0.029s][info][gc,init] Heap Region Size: 2M
[0.029s][info][gc,init] Heap Min Capacity: 2G
[0.029s][info][gc,init] Heap Initial Capacity: 2G
[0.029s][info][gc,init] Heap Max Capacity: 4G
[0.029s][info][gc,init] Pre-touch: Disabled
[0.029s][info][gc,init] Parallel Workers: 10
[0.029s][info][gc,init] Concurrent Workers: 3
[0.030s][info][gc,init] Concurrent Refinement Workers: 10
[0.030s][info][gc,init] Periodic GC: Disabled
[0.043s][info][gc,metaspace] CDS archive(s) mapped at: [0x00000229af000000-0x00000229afc90000-0x00000229afc90000), size 13172736, SharedBaseAddress: 0x00000229af000000, ArchiveRelocationMode: 1.
[0.043s][info][gc,metaspace] Compressed class space mapped at: 0x00000229b0000000-0x00000229f0000000, reserved size: 1073741824
[0.043s][info][gc,metaspace] Narrow klass base: 0x00000229af000000, Narrow klass shift: 0, Narrow klass range: 0x100000000
[0.470s][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[0.472s][info][gc,task     ] GC(0) Using 10 workers of 10 for evacuation
[0.477s][info][gc,phases   ] GC(0)   Pre Evacuate Collection Set: 0.2ms
[0.477s][info][gc,phases   ] GC(0)   Merge Heap Roots: 0.1ms
[0.477s][info][gc,phases   ] GC(0)   Evacuate Collection Set: 3.6ms
[0.477s][info][gc,phases   ] GC(0)   Post Evacuate Collection Set: 0.5ms
[0.477s][info][gc,phases   ] GC(0)   Other: 1.9ms
[0.477s][info][gc,heap     ] GC(0) Eden regions: 51->0(44)
[0.477s][info][gc,heap     ] GC(0) Survivor regions: 0->7(7)
[0.477s][info][gc,heap     ] GC(0) Old regions: 0->4
[0.477s][info][gc,heap     ] GC(0) Humongous regions: 1->0
[0.477s][info][gc,metaspace] GC(0) Metaspace: 1315K(1472K)->1315K(1472K) NonClass: 1218K(1280K)->1218K(1280K) Class: 97K(192K)->97K(192K)
[0.477s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 104M->21M(2048M) 6.575ms
[0.477s][info][gc,cpu      ] GC(0) User=0.00s Sys=0.00s Real=0.01s
[0.605s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.606s][info][gc,task     ] GC(1) Using 10 workers of 10 for evacuation
[0.610s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.2ms
[0.610s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.1ms
[0.610s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 3.5ms
[0.610s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.4ms
[0.610s][info][gc,phases   ] GC(1)   Other: 0.1ms
[0.610s][info][gc,heap     ] GC(1) Eden regions: 44->0(44)
[0.610s][info][gc,heap     ] GC(1) Survivor regions: 7->7(7)
[0.610s][info][gc,heap     ] GC(1) Old regions: 4->12
[0.610s][info][gc,heap     ] GC(1) Humongous regions: 0->0
[0.610s][info][gc,metaspace] GC(1) Metaspace: 1317K(1472K)->1317K(1472K) NonClass: 1220K(1280K)->1220K(1280K) Class: 97K(192K)->97K(192K)
[0.610s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 109M->37M(2048M) 4.556ms
[0.610s][info][gc,cpu      ] GC(1) User=0.00s Sys=0.00s Real=0.00s
[0.678s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[0.678s][info][gc,task     ] GC(2) Using 10 workers of 10 for evacuation
[0.683s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.2ms
[0.683s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.1ms
[0.684s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 4.2ms
[0.684s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.4ms
[0.684s][info][gc,phases   ] GC(2)   Other: 0.1ms
[0.684s][info][gc,heap     ] GC(2) Eden regions: 44->0(44)
[0.684s][info][gc,heap     ] GC(2) Survivor regions: 7->7(7)
