[0.011s][info][gc,init] CardTable entry size: 512
[0.011s][info][gc     ] Using G1
[0.021s][info][gc,init] Version: 21.0.5+9-LTS-239 (release)
[0.021s][info][gc,init] CPUs: 12 total, 12 available
[0.021s][info][gc,init] Memory: 16190M
[0.021s][info][gc,init] Large Page Support: Disabled
[0.021s][info][gc,init] NUMA Support: Disabled
[0.022s][info][gc,init] Compressed Oops: Enabled (Zero based)
[0.022s][info][gc,init] Heap Region Size: 2M
[0.022s][info][gc,init] Heap Min Capacity: 2G
[0.022s][info][gc,init] Heap Initial Capacity: 2G
[0.022s][info][gc,init] Heap Max Capacity: 4G
[0.022s][info][gc,init] Pre-touch: Disabled
[0.022s][info][gc,init] Parallel Workers: 10
[0.022s][info][gc,init] Concurrent Workers: 3
[0.023s][info][gc,init] Concurrent Refinement Workers: 10
[0.023s][info][gc,init] Periodic GC: Disabled
[0.032s][info][gc,metaspace] CDS archive(s) mapped at: [0x0000028b80000000-0x0000028b80c90000-0x0000028b80c90000), size 13172736, SharedBaseAddress: 0x0000028b80000000, ArchiveRelocationMode: 1.
[0.032s][info][gc,metaspace] Compressed class space mapped at: 0x0000028b81000000-0x0000028bc1000000, reserved size: 1073741824
[0.032s][info][gc,metaspace] Narrow klass base: 0x0000028b80000000, Narrow klass shift: 0, Narrow klass range: 0x100000000
[0.495s][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[0.496s][info][gc,task     ] GC(0) Using 10 workers of 10 for evacuation
[0.500s][info][gc,phases   ] GC(0)   Pre Evacuate Collection Set: 0.2ms
[0.500s][info][gc,phases   ] GC(0)   Merge Heap Roots: 0.2ms
[0.500s][info][gc,phases   ] GC(0)   Evacuate Collection Set: 3.1ms
[0.500s][info][gc,phases   ] GC(0)   Post Evacuate Collection Set: 0.6ms
[0.500s][info][gc,phases   ] GC(0)   Other: 0.9ms
[0.500s][info][gc,heap     ] GC(0) Eden regions: 51->0(44)
[0.500s][info][gc,heap     ] GC(0) Survivor regions: 0->7(7)
[0.500s][info][gc,heap     ] GC(0) Old regions: 0->4
[0.500s][info][gc,heap     ] GC(0) Humongous regions: 1->0
[0.500s][info][gc,metaspace] GC(0) Metaspace: 1308K(1472K)->1308K(1472K) NonClass: 1210K(1280K)->1210K(1280K) Class: 97K(192K)->97K(192K)
[0.500s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 104M->21M(2048M) 5.410ms
[0.500s][info][gc,cpu      ] GC(0) User=0.02s Sys=0.02s Real=0.01s
[0.642s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.643s][info][gc,task     ] GC(1) Using 10 workers of 10 for evacuation
[0.647s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.2ms
[0.647s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.1ms
[0.647s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 3.5ms
[0.647s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.6ms
[0.647s][info][gc,phases   ] GC(1)   Other: 0.1ms
[0.647s][info][gc,heap     ] GC(1) Eden regions: 44->0(44)
[0.647s][info][gc,heap     ] GC(1) Survivor regions: 7->7(7)
[0.647s][info][gc,heap     ] GC(1) Old regions: 4->13
[0.647s][info][gc,heap     ] GC(1) Humongous regions: 0->0
[0.647s][info][gc,metaspace] GC(1) Metaspace: 1311K(1472K)->1311K(1472K) NonClass: 1214K(1280K)->1214K(1280K) Class: 97K(192K)->97K(192K)
[0.647s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 109M->38M(2048M) 4.799ms
[0.647s][info][gc,cpu      ] GC(1) User=0.00s Sys=0.00s Real=0.00s
[0.712s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[0.712s][info][gc,task     ] GC(2) Using 10 workers of 10 for evacuation
[0.717s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.2ms
[0.718s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.1ms
[0.718s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 4.7ms
[0.718s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.5ms
[0.718s][info][gc,phases   ] GC(2)   Other: 0.1ms
[0.718s][info][gc,heap     ] GC(2) Eden regions: 44->0(44)
[0.718s][info][gc,heap     ] GC(2) Survivor regions: 7->7(7)
[0.718s][info][gc,heap     ] GC(2) Old regions: 13->22
[0.718s][info][gc,heap     ] GC(2) Humongous regions: 0->0
[0.718s][info][gc,metaspace] GC(2) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1215K(1280K)->1215K(1280K) Class: 97K(192K)->97K(192K)
[0.718s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 126M->56M(2048M) 5.936ms
[0.718s][info][gc,cpu      ] GC(2) User=0.00s Sys=0.00s Real=0.01s
[0.779s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.779s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[0.783s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.3ms
[0.784s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
[0.784s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 3.6ms
[0.784s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.4ms
[0.784s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.784s][info][gc,heap     ] GC(3) Eden regions: 44->0(60)
[0.784s][info][gc,heap     ] GC(3) Survivor regions: 7->7(7)
[0.784s][info][gc,heap     ] GC(3) Old regions: 22->30
[0.784s][info][gc,heap     ] GC(3) Humongous regions: 0->0
[0.784s][info][gc,metaspace] GC(3) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1215K(1280K)->1215K(1280K) Class: 97K(192K)->97K(192K)
[0.784s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 144M->72M(2048M) 4.649ms
[0.784s][info][gc,cpu      ] GC(3) User=0.05s Sys=0.11s Real=0.01s
[0.869s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.869s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.875s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.2ms
[0.875s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.1ms
[0.875s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 5.2ms
[0.875s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.4ms
[0.875s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.875s][info][gc,heap     ] GC(4) Eden regions: 60->0(90)
[0.875s][info][gc,heap     ] GC(4) Survivor regions: 7->9(9)
[0.875s][info][gc,heap     ] GC(4) Old regions: 30->40
[0.875s][info][gc,heap     ] GC(4) Humongous regions: 0->0
[0.875s][info][gc,metaspace] GC(4) Metaspace: 1313K(1472K)->1313K(1472K) NonClass: 1215K(1280K)->1215K(1280K) Class: 97K(192K)->97K(192K)
